Log file open, 01/20/23 19:47:47
[2023.01.21-03.31.40:908][628]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.40:943][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.41:405][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.41:601][689]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.42:220][741]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.42:690][782]LogEditorViewport: Clicking Background
[2023.01.21-03.31.47:875][310]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.50:568][591]Cmd: TRANSACTION UNDO
[2023.01.21-03.31.50:568][591]LogEditorTransaction: Undo Add Keys at Current Time
[2023.01.21-03.31.50:641][592]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.55:708][ 74]Cmd: TRANSACTION REDO
[2023.01.21-03.31.55:708][ 74]LogEditorTransaction: Redo Add Keys at Current Time
[2023.01.21-03.31.55:792][ 75]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.31.58:741][341]Cmd: TRANSACTION UNDO
[2023.01.21-03.31.58:741][341]LogEditorTransaction: Undo Add Keys at Current Time
[2023.01.21-03.31.58:779][342]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.00:043][467]Cmd: TRANSACTION REDO
[2023.01.21-03.32.00:043][467]LogEditorTransaction: Redo Add Keys at Current Time
[2023.01.21-03.32.00:129][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.03:004][698]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:312][786]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:720][802]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:756][805]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:780][807]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:825][811]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:877][815]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:902][817]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:927][819]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:952][821]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.04:977][823]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.05:065][830]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.05:087][832]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.05:137][836]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.05:162][838]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.05:234][844]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.05:318][851]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.05:509][867]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.06:139][922]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.06:645][963]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.13:479][520]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.14:594][599]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:265][631]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:338][637]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:384][641]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:548][654]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:572][656]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:608][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:759][672]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.15:814][674]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.17:499][806]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.18:812][888]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.19:007][898]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.19:075][904]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.19:597][950]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.19:918][976]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.22:071][150]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.23:246][249]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.23:799][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.26:790][539]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.29:245][749]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.31:224][906]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.31:690][916]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.31:712][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.31:833][928]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.31:856][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.31:884][932]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.32:540][987]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.46:159][102]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.48:263][264]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.58:769][148]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.32.59:807][230]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.00:940][297]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.01:951][367]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.03:014][443]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.09:740][923]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.09:880][931]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.10:912][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.11:730][ 72]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.17:561][523]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.19:543][681]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.20:859][781]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.21:777][848]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.22:896][929]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.30:732][471]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.36:052][882]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.36:180][889]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.37:185][966]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.38:270][ 47]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.39:693][154]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.40:823][236]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.46:462][646]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.47:353][715]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.48:120][771]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.49:128][846]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.50:011][909]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.57:988][498]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.58:138][506]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.33.59:161][584]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.00:198][659]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.01:147][713]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.02:194][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.13:742][635]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.15:729][763]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.31:121][930]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.33:039][ 85]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.33:949][153]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.34:618][199]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.35:425][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.44:428][859]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.44:458][861]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.48:072][127]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.49:293][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.50:127][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.51:153][354]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.34.51:952][410]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.35.01:203][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.35.20:751][540]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.35.38:541][948]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.35.48:826][780]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.35.57:342][473]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.00:648][734]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.04:460][ 24]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.12:929][697]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.13:842][765]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.16:580][984]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.24:112][673]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.25:831][843]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.27:027][955]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.28:413][ 62]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.31:925][345]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.37:268][779]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
[2023.01.21-03.36.40:215][ 20]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.RecastNavMesh-Default).
