Log file open, 01/19/23 20:10:55
[2023.01.20-03.18.01:327][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:328][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:328][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:328][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:329][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:329][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:329][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_504.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:330][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_505.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:330][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_506.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:330][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_507.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:331][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_508.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:331][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_509.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:331][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_510.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:332][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_511.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:332][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_512.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:332][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_513.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:333][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_514.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:333][632]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_515.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:576][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_493.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:577][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_494.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:578][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_495.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:578][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_496.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:578][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_497.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:579][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:579][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:579][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:579][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:579][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:581][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:581][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_504.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:581][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_505.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:582][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_506.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:582][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_507.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:582][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_508.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:583][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_509.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:583][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_510.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:583][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_511.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:584][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_512.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:584][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_513.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:584][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_514.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:585][657]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_515.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:623][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_493.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:624][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_494.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:624][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_495.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:625][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_496.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:625][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_497.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:625][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:626][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:626][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:626][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:626][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:627][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:627][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_504.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:627][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_505.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:628][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_506.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:628][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_507.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:628][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_508.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:628][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_509.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:629][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_510.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:629][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_511.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:629][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_512.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:630][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_513.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:630][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_514.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:630][661]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_515.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:678][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_493.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:679][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_494.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:679][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_495.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:679][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_496.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:680][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_497.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:681][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:681][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:681][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:681][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:682][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:682][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:682][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_504.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:683][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_505.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:683][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_506.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:683][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_507.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:684][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_508.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:684][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_509.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:684][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_510.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:685][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_511.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:685][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_512.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:685][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_513.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:686][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_514.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:686][666]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_515.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:772][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_493.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:773][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_494.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:773][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_495.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:773][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_496.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:774][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_497.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:774][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_498.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:774][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_499.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:775][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_500.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:775][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_501.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:775][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_502.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:775][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_503.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:775][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_504.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:776][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_505.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:776][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_506.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:776][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_507.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:776][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_508.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:777][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_509.RenderComponent, from: Remove from navoctree)
[2023.01.20-03.18.01:777][675]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/TopDownProject/Maps/BaseLevel.BaseLevel:PersistentLevel.BP_Spikes_C_510.RenderComponent, from: Remove from navoctree)
