Log file open, 01/21/23 15:17:51
[2023.01.22-02.45.24:211][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.48ms
[2023.01.22-02.45.24:327][177]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-02.45.24:413][177]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.22-02.45.24:413][177]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player96FEC9854598989D31D94AAE99213E26.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.22-02.45.24:427][177]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 14.7 sec)
[2023.01.22-02.45.24:444][177]AssetCheck: New page: Asset Save: BP_Player
[2023.01.22-02.45.24:444][177]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.22-02.46.13:658][584]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.22-02.46.13:668][584]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-02.48.31:800][998]LogEditorTransaction: Undo Nudge Node
[2023.01.22-02.48.32:933][ 56]LogEditorTransaction: Undo Nudge Node
[2023.01.22-02.49.39:669][320]LogEditorTransaction: Undo Move Node
[2023.01.22-02.52.16:140][924]BlueprintLog: New page: Compile BP_Player
[2023.01.22-02.52.16:265][924]LogUObjectHash: Compacting FUObjectHashTables data took   3.35ms
[2023.01.22-02.52.16:378][924]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-02.52.16:460][924]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.22-02.52.16:461][924]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_PlayerB9A470A94CBA8010C69D1199A30FBE88.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.22-02.52.16:471][924]LogFileHelpers: InternalPromptForCheckoutAndSave took 92 ms (total: 14.8 sec)
[2023.01.22-02.52.16:482][924]AssetCheck: New page: Asset Save: BP_Player
[2023.01.22-02.52.16:482][924]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.22-02.52.47:260][179]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.01.22-02.52.47:269][179]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.064
[2023.01.22-02.53.24:156][431]BlueprintLog: New page: Compile BP_Player
[2023.01.22-02.53.24:273][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.22-02.53.24:384][431]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-02.53.24:480][431]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.22-02.53.24:481][431]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player7C7DB803426E2A3B93D8A58F67FCF99A.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.22-02.53.24:489][431]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 14.9 sec)
[2023.01.22-02.53.24:500][431]AssetCheck: New page: Asset Save: BP_Player
[2023.01.22-02.53.24:500][431]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.22-02.53.46:331][972]LogEditorTransaction: Undo Move Node
[2023.01.22-02.53.53:604][441]LogEditorTransaction: Undo Nudge Node
[2023.01.22-02.53.56:568][596]LogEditorTransaction: Undo Move Node
[2023.01.22-02.54.17:391][ 35]BlueprintLog: New page: Compile BP_Player
[2023.01.22-02.54.17:512][ 35]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2023.01.22-02.54.17:657][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-02.54.17:746][ 35]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.22-02.54.17:747][ 35]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player347A659C4BA86BBB041E5B8FA2AA1165.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.22-02.54.17:757][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 100 ms (total: 15.0 sec)
[2023.01.22-02.54.17:768][ 35]AssetCheck: New page: Asset Save: BP_Player
[2023.01.22-02.54.17:768][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.22-02.58.34:585][560]BlueprintLog: New page: Compile BP_Player
[2023.01.22-02.58.34:700][560]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.01.22-02.58.34:838][560]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-02.58.34:929][560]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_Player
[2023.01.22-02.58.34:930][560]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_Player173E93B343E40D966EB35DA4836BA98B.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_Player.uasset'
[2023.01.22-02.58.34:941][560]LogFileHelpers: InternalPromptForCheckoutAndSave took 101 ms (total: 15.1 sec)
[2023.01.22-02.58.34:951][560]AssetCheck: New page: Asset Save: BP_Player
[2023.01.22-02.58.34:951][560]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_Player.BP_Player
[2023.01.22-02.58.37:529][758]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-02.58.37:536][758]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-02.58.37:536][758]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 2:58:37 p.m.)
[2023.01.22-02.58.37:536][758]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-02.58.37:548][758]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011541s)
[2023.01.22-02.58.37:548][758]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.011592s)
[2023.01.22-02.58.37:548][758]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-02.58.37:548][758]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-02.58.37:549][758]LogPlayLevel: PIE: World Init took: (0.001084s)
[2023.01.22-02.58.37:613][758]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.01.22-02.58.37:623][758]LogAudio: Display: Creating Audio Device:                 Id: 70, Scope: Unique, Realtime: True
[2023.01.22-02.58.37:623][758]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-02.58.37:623][758]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-02.58.37:623][758]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-02.58.37:623][758]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-02.58.37:623][758]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-02.58.37:623][758]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-02.58.37:623][758]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-02.58.37:623][758]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-02.58.37:624][758]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-02.58.37:624][758]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-02.58.37:624][758]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-02.58.37:626][758]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-02.58.37:645][758]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-02.58.37:646][758]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-02.58.37:647][758]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-02.58.37:647][758]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-02.58.37:647][758]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=70
[2023.01.22-02.58.37:647][758]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=70
[2023.01.22-02.58.37:649][758]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=70
[2023.01.22-02.58.37:649][758]LogInit: FAudioDevice initialized.
[2023.01.22-02.58.37:649][758]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=70
[2023.01.22-02.58.37:649][758]LogAudio: Display: Audio Device (ID: 70) registered with world 'BaseLevel'.
[2023.01.22-02.58.37:657][758]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-02.58.37:675][758]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-20.58.37
[2023.01.22-02.58.37:676][758]LogWorld: Bringing up level for play took: 0.018369
[2023.01.22-02.58.37:680][758]LogOnline: OSS: Created online subsystem instance for: :Context_85
[2023.01.22-02.58.37:690][758]PIE: Server logged in
[2023.01.22-02.58.37:691][758]PIE: Play in editor total start time 0.155 seconds.
[2023.01.22-02.58.45:650][606]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Damage Flash) or object (BP_Player_C_0)
[2023.01.22-02.58.46:907][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-02.58.46:907][739]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-02.58.46:907][739]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-02.58.46:908][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-02.58.46:916][739]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-02.58.46:925][739]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-02.58.46:985][739]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-02.58.46:985][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.22-02.58.46:987][739]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=70
[2023.01.22-02.58.46:993][739]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-02.58.46:999][739]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.01.22-02.58.47:064][740]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2023.01.22-03.02.57:065][749]LogUObjectHash: Compacting FUObjectHashTables data took   2.78ms
[2023.01.22-03.02.57:097][749]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto7
[2023.01.22-03.02.57:097][749]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevel_Auto7536C188E43E012A23B03FB8E92755131.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/Autosaves/Game/TopDownProject/Maps/BaseLevel_Auto7.umap'
[2023.01.22-03.02.57:103][749]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/TopDownProject/Maps/BaseLevel' took 0.102
[2023.01.22-03.02.57:103][749]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.102
[2023.01.22-03.07.39:543][692]LogEditorTransaction: Warning: Canceling transaction partially is unsupported. Canceling Edit Comment Color entirely.
[2023.01.22-03.07.39:552][692]LogSlate: Window 'Color Picker' being destroyed
[2023.01.22-03.07.41:546][916]BlueprintLog: New page: Compile BaseLevel
[2023.01.22-03.07.41:643][916]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2023.01.22-03.07.41:668][916]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-03.07.41:791][916]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.01.22-03.07.41:821][916]LogSavePackage: Moving output files for package: /Game/TopDownProject/Maps/BaseLevel
[2023.01.22-03.07.41:822][916]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BaseLevelC00F5E534638A7559BA55497DD214A53.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Maps/BaseLevel.umap'
[2023.01.22-03.07.41:834][916]LogFileHelpers: No new changes to save!
[2023.01.22-03.07.41:834][916]LogFileHelpers: Saving map 'BaseLevel' took 0.100
[2023.01.22-03.07.41:843][916]LogFileHelpers: InternalPromptForCheckoutAndSave took 174 ms (total: 15.3 sec)
[2023.01.22-03.07.41:855][916]AssetCheck: New page: Asset Save: BaseLevel
[2023.01.22-03.07.41:855][916]LogContentValidation: Display: Validating /Script/Engine.World /Game/TopDownProject/Maps/BaseLevel.BaseLevel
[2023.01.22-03.08.21:813][384]LogEditorTransaction: Undo Move Node
[2023.01.22-03.08.23:714][497]LogEditorTransaction: Undo Move Node
[2023.01.22-03.11.38:951][500]BlueprintLog: New page: Compile BP_GameMode
[2023.01.22-03.11.39:143][500]LogUObjectHash: Compacting FUObjectHashTables data took   2.84ms
[2023.01.22-03.11.39:228][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-03.11.39:301][500]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.22-03.11.39:301][500]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode913E9BDF403D18CFE272A19E66B22EB5.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.22-03.11.39:310][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 15.4 sec)
[2023.01.22-03.11.39:321][500]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.22-03.11.39:321][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.22-03.14.58:030][492]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-03.14.58:037][492]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-03.14.58:037][492]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 3:14:58 p.m.)
[2023.01.22-03.14.58:037][492]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.14.58:046][492]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009017s)
[2023.01.22-03.14.58:046][492]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.009055s)
[2023.01.22-03.14.58:046][492]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.14.58:046][492]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-03.14.58:047][492]LogPlayLevel: PIE: World Init took: (0.000728s)
[2023.01.22-03.14.58:105][492]LogUObjectHash: Compacting FUObjectHashTables data took   2.64ms
[2023.01.22-03.14.58:115][492]LogAudio: Display: Creating Audio Device:                 Id: 71, Scope: Unique, Realtime: True
[2023.01.22-03.14.58:115][492]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.14.58:115][492]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.14.58:115][492]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.14.58:115][492]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.14.58:115][492]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-03.14.58:115][492]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.14.58:115][492]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-03.14.58:115][492]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.14.58:115][492]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.14.58:115][492]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.14.58:115][492]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.14.58:118][492]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.14.58:132][492]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-03.14.58:133][492]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.14.58:133][492]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.14.58:133][492]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.14.58:133][492]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=71
[2023.01.22-03.14.58:133][492]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=71
[2023.01.22-03.14.58:135][492]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=71
[2023.01.22-03.14.58:135][492]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=71
[2023.01.22-03.14.58:135][492]LogInit: FAudioDevice initialized.
[2023.01.22-03.14.58:135][492]LogAudio: Display: Audio Device (ID: 71) registered with world 'BaseLevel'.
[2023.01.22-03.14.58:138][492]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-03.14.58:149][492]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-21.14.58
[2023.01.22-03.14.58:150][492]LogWorld: Bringing up level for play took: 0.011928
[2023.01.22-03.14.58:153][492]LogOnline: OSS: Created online subsystem instance for: :Context_86
[2023.01.22-03.14.58:159][492]PIE: Server logged in
[2023.01.22-03.14.58:160][492]PIE: Play in editor total start time 0.124 seconds.
[2023.01.22-03.15.40:035][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.15.40:035][330]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.15.40:035][330]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.15.40:036][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.15.40:094][330]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-03.15.40:101][330]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.15.40:154][330]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.15.40:154][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.01.22-03.15.40:156][330]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=71
[2023.01.22-03.15.40:166][330]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.01.22-03.15.40:231][331]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2023.01.22-03.15.51:490][368]BlueprintLog: New page: Compile BP_GameMode
[2023.01.22-03.15.51:585][368]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.01.22-03.15.51:670][368]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-03.15.51:752][368]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.22-03.15.51:753][368]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameModeB6577EED460BBCE65FE17CAB9FB2F2D2.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.22-03.15.51:760][368]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 15.5 sec)
[2023.01.22-03.15.51:772][368]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.22-03.15.51:772][368]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.22-03.16.49:301][278]BlueprintLog: New page: Compile BP_GameMode
[2023.01.22-03.16.49:398][278]LogUObjectHash: Compacting FUObjectHashTables data took   3.09ms
[2023.01.22-03.16.49:481][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.22-03.16.49:567][278]LogSavePackage: Moving output files for package: /Game/TopDownProject/Blueprints/BP_GameMode
[2023.01.22-03.16.49:567][278]LogSavePackage: Moving '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Saved/BP_GameMode2A62997A42DD96B98A2562BA7616794D.tmp' to '../../../../../../Users/derek/Documents/Unreal Projects/TopDownProject-main/Content/TopDownProject/Blueprints/BP_GameMode.uasset'
[2023.01.22-03.16.49:576][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 94 ms (total: 15.6 sec)
[2023.01.22-03.16.49:586][278]AssetCheck: New page: Asset Save: BP_GameMode
[2023.01.22-03.16.49:586][278]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/TopDownProject/Blueprints/BP_GameMode.BP_GameMode
[2023.01.22-03.16.50:674][372]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.22-03.16.50:682][372]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.22-03.16.50:682][372]PIE: New page: PIE session: BaseLevel (Jan. 21, 2023, 3:16:50 p.m.)
[2023.01.22-03.16.50:682][372]LogPlayLevel: Creating play world package: /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.16.50:690][372]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008129s)
[2023.01.22-03.16.50:690][372]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDownProject/Maps/BaseLevel.BaseLevel to /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel (0.008170s)
[2023.01.22-03.16.50:690][372]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.22-03.16.50:691][372]LogAIModule: Creating AISystem for world BaseLevel
[2023.01.22-03.16.50:691][372]LogPlayLevel: PIE: World Init took: (0.000782s)
[2023.01.22-03.16.50:745][372]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2023.01.22-03.16.50:754][372]LogAudio: Display: Creating Audio Device:                 Id: 72, Scope: Unique, Realtime: True
[2023.01.22-03.16.50:754][372]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.22-03.16.50:754][372]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.22-03.16.50:754][372]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.22-03.16.50:754][372]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.22-03.16.50:754][372]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.22-03.16.50:754][372]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.22-03.16.50:754][372]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.22-03.16.50:754][372]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.22-03.16.50:754][372]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.22-03.16.50:754][372]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.22-03.16.50:754][372]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.22-03.16.50:756][372]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.22-03.16.50:771][372]LogAudioMixer: Display: Using Audio Hardware Device Speakers (2- SteelSeries Arctis 1 Wireless)
[2023.01.22-03.16.50:771][372]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.22-03.16.50:771][372]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.22-03.16.50:771][372]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.22-03.16.50:772][372]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=72
[2023.01.22-03.16.50:772][372]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=72
[2023.01.22-03.16.50:774][372]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=72
[2023.01.22-03.16.50:774][372]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=72
[2023.01.22-03.16.50:774][372]LogInit: FAudioDevice initialized.
[2023.01.22-03.16.50:774][372]LogAudio: Display: Audio Device (ID: 72) registered with world 'BaseLevel'.
[2023.01.22-03.16.50:777][372]LogLoad: Game class is 'BP_GameMode_C'
[2023.01.22-03.16.50:789][372]LogWorld: Bringing World /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel.BaseLevel up for play (max tick rate 0) at 2023.01.21-21.16.50
[2023.01.22-03.16.50:790][372]LogWorld: Bringing up level for play took: 0.013112
[2023.01.22-03.16.50:792][372]LogOnline: OSS: Created online subsystem instance for: :Context_87
[2023.01.22-03.16.50:800][372]PIE: Server logged in
[2023.01.22-03.16.50:801][372]PIE: Play in editor total start time 0.119 seconds.
[2023.01.22-03.17.26:265][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.17.26:265][478]LogWorld: BeginTearingDown for /Game/TopDownProject/Maps/UEDPIE_0_BaseLevel
[2023.01.22-03.17.26:266][478]LogWorld: UWorld::CleanupWorld for BaseLevel, bSessionEnded=true, bCleanupResources=true
[2023.01.22-03.17.26:266][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.17.26:324][478]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.22-03.17.26:333][478]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.22-03.17.26:388][478]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.22-03.17.26:388][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.01.22-03.17.26:390][478]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=72
[2023.01.22-03.17.26:392][478]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.22-03.17.26:397][478]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
